frames — the banded roster at the reference viewport
===================================================


running 1 test
run: default options, advanced to tick 71
snapshot values and the band each takes, from the specification's table:
  M01  h 100 green   s  74 orange  e  44 orange
  M02  h 100 green   s  74 orange  e  44 orange
  M03  h 100 green   s  89 green   e  49 orange
  M04  h 100 green   s  74 orange  e  44 orange
  M05  h 100 green   s  59 orange  e  39 red   
  M06  h 100 green   s  74 orange  e  44 orange
  M07  h 100 green   s  59 orange  e  39 red   
  M08  h 100 green   s  59 orange  e  39 red   
  M09  h 100 green   s  74 orange  e  44 orange
  M10  h 100 green   s  74 orange  e  44 orange
  M11  h 100 green   s  74 orange  e  44 orange
  M12  h 100 green   s  89 green   e  49 orange

legend under each row that carries colour: G green, O orange, R red, . unstyled.
Only the roster pane's columns 0..46 are shown, so the view and inspector panes are cut.
The green on the header row is rule 5's run-state colour and predates clause 7; the only
rows clause 7 touches are the bar rows, and there the band map must read: six unstyled
cells (the pane border and rule 4's five-column indent), then twelve banded, two
unstyled, twelve banded, two unstyled, twelve banded, to the pane's edge.

--- 160 x 48: reference viewport, no selection
y 0 |RUNNING  x8  overview  filter none            |
     |GGGGGGG.......................................|
y 1 |A  standing 59/61  low 16  medium 20  high 23 |
y 2 |B  standing 59/61  low 16  medium 18  high 25 |
y 3 |┌ roster  living 12  deaths 0 ────────────────|
y 4 |│M01  A  92:34         move:east              |
y 5 |│     h ██████ 100  s ████░░  74  e ██░░░░  44|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..OOOOOOOOOOOO|
y 6 |│M02  A  58:51         move:west              |
y 7 |│     h ██████ 100  s ████░░  74  e ██░░░░  44|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..OOOOOOOOOOOO|
y 8 |│M03  A  27:57         move:north             |
y 9 |│     h ██████ 100  s █████░  89  e ██░░░░  49|
     |......GGGGGGGGGGGG..GGGGGGGGGGGG..OOOOOOOOOOOO|
y10 |│M04  A  96:44         move:east              |
y11 |│     h ██████ 100  s ████░░  74  e ██░░░░  44|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..OOOOOOOOOOOO|
y12 |│M05  A  48:40         move:south             |
y13 |│     h ██████ 100  s ███░░░  59  e ██░░░░  39|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..RRRRRRRRRRRR|
y14 |│M06  A  97:24         move:south             |
y15 |│     h ██████ 100  s ████░░  74  e ██░░░░  44|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..OOOOOOOOOOOO|
y16 |│M07  B  46:109        move:north             |
y17 |│     h ██████ 100  s ███░░░  59  e ██░░░░  39|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..RRRRRRRRRRRR|
y18 |│M08  B  46:110        move:north             |
y19 |│     h ██████ 100  s ███░░░  59  e ██░░░░  39|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..RRRRRRRRRRRR|
y20 |│M09  B  115:109       move:east              |
y21 |│     h ██████ 100  s ████░░  74  e ██░░░░  44|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..OOOOOOOOOOOO|
y22 |│M10  B  67:95         move:south             |
y23 |│     h ██████ 100  s ████░░  74  e ██░░░░  44|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..OOOOOOOOOOOO|
y24 |│M11  B  20:64         move:north             |
y25 |│     h ██████ 100  s ████░░  74  e ██░░░░  44|
     |......GGGGGGGGGGGG..OOOOOOOOOOOO..OOOOOOOOOOOO|
y26 |│M12  B  113:96        move:north             |
y27 |│     h ██████ 100  s █████░  89  e ██░░░░  49|
     |......GGGGGGGGGGGG..GGGGGGGGGGGG..OOOOOOOOOOOO|
y28 |│                                             |
y29 |│                                             |
y30 |│                                             |
y31 |│                                             |
y32 |│                                             |
y33 |│                                             |
y34 |│                                             |
y35 |│                                             |
y36 |└─────────────────────────────────────────────|
y37 |┌ log  retained 1888 ─────────────────────────|
y38 |│tick=71 subject=M09 event=action_trace result|
y39 |│tick=71 subject=M09 event=survival_changed re|
y40 |│tick=71 subject=M10 event=action_trace result|
y41 |│tick=71 subject=M10 event=survival_changed re|
y42 |│tick=71 subject=M11 event=action_trace result|
y43 |│tick=71 subject=M11 event=survival_changed re|
y44 |│tick=71 subject=M12 event=action_trace result|
y45 |│tick=71 subject=M12 event=survival_changed re|
y46 |└─────────────────────────────────────────────|
y47 |seed 0  ticks 100  density 0.75%  source refer|

selection = Some("M05")
--- 160 x 48: reference viewport, M05 selected (three bands under reversed video)
y 0 |RUNNING  x8  overview  sel M05  filter none   |
     |GGGGGGG.......................................|
y 1 |A  standing 59/61  low 16  medium 20  high 23 |
y 2 |B  standing 59/61  low 16  medium 18  high 25 |
y 3 |┌ roster  living 12  deaths 0 ────────────────|
y 4 |│M01  A  92:34         move:east              |
y 5 |│     h ██████ 100  s ████░░  74  e ██░░░░  44|
